Startup_Name,Industry,City,Funding_Amount_INR,Funding_Stage,Date,Investor_Names,Equity_Diluted (%)
Swiggy,Logistics,Delhi,10000000.0,Series A,2020-10-28,Sequoia Capital,9.9
Upstox,Mobility,Bengaluru,50000000.0,Series C,2023-07-13,"Accel, Matrix Partners, SoftBank",14.89
Swiggy,Edtech,Bengaluru,5000000.0,Series C,2021-03-24,Kalaari Capital,24.16
Meesho,E-Commerce,Bengaluru,100000000.0,Series A,2020-09-05,"Accel, SoftBank",18.35
Meesho,Mobility,Delhi,50000000.0,Series D,2024-01-13,"SoftBank, Lightspeed, Kalaari Capital",22.94
Upstox,E-Commerce,Delhi,10000000.0,Series B,2022-12-03,"Matrix Partners, Accel",10.49
Cred,Logistics,Delhi,10000000.0,Series B,2021-11-18,"Lightspeed, Sequoia Capital",7.77
Swiggy,E-Commerce,Mumbai,10000000.0,Seed,2022-04-29,"Tiger Global, Lightspeed",14.32
Zerodha,Edtech,Hyderabad,50000000.0,Series D,2023-11-25,Kalaari Capital,22.61
Pharmeasy,E-Commerce,Hyderabad,5000000.0,Series B,2021-09-03,"Kalaari Capital, SoftBank",15.76
Meesho,Mobility,Mumbai,50000000.0,Series A,2021-07-12,"SoftBank, Sequoia Capital",12.78
Razorpay,Logistics,Mumbai,50000000.0,Series A,2023-06-28,"Sequoia Capital, SoftBank, Lightspeed",16.29
Zerodha,Fintech,Hyderabad,10000000.0,Series C,2021-01-07,Tiger Global,12.58
Swiggy,E-Commerce,Delhi,20000000.0,Series C,2021-07-23,"Tiger Global, Sequoia Capital",14.41
Meesho,Fintech,Delhi,10000000.0,Seed,2023-08-27,Kalaari Capital,5.62
Swiggy,Edtech,Bengaluru,100000000.0,Series A,2021-05-03,SoftBank,18.39
Pharmeasy,Edtech,Hyderabad,20000000.0,Series B,2020-12-09,"Lightspeed, Matrix Partners, Sequoia Capital",20.56
Ola,Healthtech,Bengaluru,100000000.0,Seed,2021-09-30,"Matrix Partners, SoftBank, Kalaari Capital",23.83
Swiggy,Fintech,Chennai,10000000.0,Seed,2023-11-28,"Kalaari Capital, Matrix Partners",17.01
Cred,Mobility,Bengaluru,20000000.0,Series D,2022-05-27,"Tiger Global, Sequoia Capital, Lightspeed",17.95
Zerodha,E-Commerce,Hyderabad,5000000.0,Series C,2022-01-11,"Kalaari Capital, SoftBank, Accel",13.71
Meesho,Logistics,Delhi,100000000.0,Series D,2022-09-17,"SoftBank, Matrix Partners",16.85
Paytm,Edtech,Bengaluru,20000000.0,Series C,2021-05-14,"Lightspeed, Kalaari Capital",18.36
Paytm,Fintech,Hyderabad,20000000.0,Series A,2022-09-25,Tiger Global,20.96
Paytm,Healthtech,Chennai,20000000.0,Series D,2020-01-21,"Accel, Sequoia Capital, Kalaari Capital",19.4
Upstox,Mobility,Mumbai,50000000.0,Series C,2022-07-06,Sequoia Capital,10.88
Razorpay,Logistics,Mumbai,20000000.0,Series D,2022-01-25,"Lightspeed, Kalaari Capital",11.88
Meesho,Healthtech,Delhi,50000000.0,Series B,2021-09-19,"Accel, Sequoia Capital",19.43
Paytm,Fintech,Chennai,10000000.0,Series A,2021-03-19,"SoftBank, Tiger Global, Lightspeed",24.53
Meesho,Mobility,Delhi,5000000.0,Series A,2021-08-29,Tiger Global,8.59
Zerodha,Logistics,Chennai,10000000.0,Series B,2020-04-03,Lightspeed,10.84
Ola,Logistics,Hyderabad,5000000.0,Seed,2023-03-21,"SoftBank, Kalaari Capital",13.81
Ola,Fintech,Delhi,50000000.0,Seed,2020-05-13,"SoftBank, Sequoia Capital",16.54
Zerodha,Edtech,Mumbai,100000000.0,Series B,2020-06-23,Sequoia Capital,16.16
Razorpay,Mobility,Chennai,100000000.0,Series A,2022-12-06,"SoftBank, Kalaari Capital",10.95
Pharmeasy,E-Commerce,Delhi,100000000.0,Series D,2020-05-03,"Matrix Partners, Sequoia Capital, Accel",17.51
Byju'S,Logistics,Bengaluru,10000000.0,Series A,2020-12-21,"Sequoia Capital, Accel, Kalaari Capital",13.17
Pharmeasy,E-Commerce,Delhi,5000000.0,Series A,2021-08-13,"Tiger Global, Matrix Partners, SoftBank",6.42
Swiggy,Healthtech,Chennai,10000000.0,Series C,2020-08-23,"Accel, Matrix Partners, Kalaari Capital",23.17
Ola,Fintech,Bengaluru,10000000.0,Series B,2023-05-03,"Kalaari Capital, Lightspeed, Tiger Global",13.78
Upstox,Logistics,Delhi,50000000.0,Series B,2022-10-21,"SoftBank, Kalaari Capital, Sequoia Capital",16.96
Razorpay,Logistics,Delhi,100000000.0,Series B,2020-02-22,Accel,24.24
Pharmeasy,Mobility,Bengaluru,20000000.0,Series D,2020-03-23,SoftBank,15.38
Upstox,Healthtech,Mumbai,100000000.0,Series C,2023-07-24,"Sequoia Capital, SoftBank",11.96
Paytm,Healthtech,Bengaluru,10000000.0,Series B,2022-04-23,"SoftBank, Tiger Global, Kalaari Capital",21.27
